Timestamp,Temperature (°C),Humidity (%)
2024-09-05 16:29:02,20.9,43.0
2024-09-05 16:29:04,20.9,43.0
2024-09-05 16:29:06,20.8,43.0
2024-09-05 16:29:08,20.8,43.0
2024-09-05 16:29:10,20.8,44.0
2024-09-05 16:29:12,20.7,44.0
2024-09-05 16:29:14,20.7,44.0
2024-09-05 16:29:16,20.7,44.0
2024-09-05 16:29:18,20.6,44.0
2024-09-05 16:29:20,20.6,44.0
2024-09-05 16:29:22,20.5,44.0
2024-09-05 16:29:24,20.5,44.0
2024-09-05 16:29:26,20.5,44.0
2024-09-05 16:29:28,20.4,44.0
2024-09-05 16:29:30,20.4,45.0
2024-09-05 16:29:32,20.3,45.0
2024-09-05 16:29:34,20.3,45.0
2024-09-05 16:29:36,20.3,45.0
2024-09-05 16:29:38,20.2,45.0
2024-09-05 16:29:40,20.2,45.0
2024-09-05 16:29:42,20.1,45.0
2024-09-05 16:29:44,20.1,45.0
2024-09-05 16:29:46,20.1,45.0
2024-09-05 16:29:48,20.0,46.0
2024-09-05 16:29:50,20.0,46.0
2024-09-05 16:29:52,20.0,46.0
2024-09-05 16:29:54,20.0,46.0
2024-09-05 16:29:56,20.0,46.0
2024-09-05 16:29:58,19.9,46.0
2024-09-05 16:30:00,19.9,46.0
2024-09-05 16:30:02,19.9,46.0
2024-09-05 16:30:04,19.8,46.0
2024-09-05 16:30:06,19.7,46.0
2024-09-05 16:30:08,19.7,47.0
2024-09-05 16:30:10,19.7,47.0
2024-09-05 16:30:12,19.7,47.0
2024-09-05 16:30:14,19.7,47.0
2024-09-05 16:30:16,19.6,47.0
2024-09-05 16:30:18,19.6,47.0
2024-09-05 16:30:20,19.5,47.0
2024-09-05 16:30:22,19.5,47.0
2024-09-05 16:30:24,19.5,47.0
2024-09-05 16:30:26,19.5,47.0
2024-09-05 16:30:28,19.5,48.0
2024-09-05 16:30:30,19.5,49.0
2024-09-05 16:30:32,19.5,51.0
2024-09-05 16:30:34,19.5,53.0
2024-09-05 16:30:36,19.5,55.0
2024-09-05 16:30:38,19.7,58.0
2024-09-05 16:30:40,19.8,60.0
2024-09-05 16:30:42,20.0,63.0
2024-09-05 16:30:44,20.1,65.0
2024-09-05 16:30:46,20.3,67.0
2024-09-05 16:30:48,20.6,69.0
2024-09-05 16:30:50,20.8,71.0
2024-09-05 16:30:52,21.0,73.0
2024-09-05 16:30:54,21.3,74.0
2024-09-05 16:30:56,21.5,76.0
2024-09-05 16:30:58,21.7,77.0
2024-09-05 16:31:00,21.9,76.0
2024-09-05 16:31:02,22.1,75.0
2024-09-05 16:31:04,22.2,73.0
2024-09-05 16:31:06,22.4,70.0
2024-09-05 16:31:08,22.5,68.0
2024-09-05 16:31:10,22.6,66.0
2024-09-05 16:31:12,22.7,64.0
2024-09-05 16:31:14,22.8,62.0
2024-09-05 16:31:16,22.8,60.0
2024-09-05 16:31:18,22.8,59.0
2024-09-05 16:31:20,22.9,57.0
2024-09-05 16:31:22,22.9,56.0
2024-09-05 16:31:24,22.9,55.0
2024-09-05 16:31:26,22.9,54.0
2024-09-05 16:31:28,22.9,52.0
2024-09-05 16:31:30,22.9,51.0
2024-09-05 16:31:32,22.9,50.0
2024-09-05 16:31:34,22.9,50.0
2024-09-05 16:31:36,22.8,49.0
2024-09-05 16:31:38,22.8,50.0
2024-09-05 16:31:40,22.9,52.0
2024-09-05 16:31:44,22.9,54.0
2024-09-05 16:31:46,23.0,56.0
2024-09-05 16:31:48,23.0,58.0
2024-09-05 16:31:50,23.1,60.0
2024-09-05 16:31:52,23.2,62.0
2024-09-05 16:31:54,23.4,64.0
2024-09-05 16:31:56,23.5,66.0
2024-09-05 16:31:58,23.6,67.0
2024-09-05 16:32:00,23.8,69.0
2024-09-05 16:32:02,23.9,70.0
2024-09-05 16:32:04,24.0,71.0
2024-09-05 16:32:06,24.2,72.0
2024-09-05 16:32:08,24.3,73.0
2024-09-05 16:32:10,24.4,74.0
2024-09-05 16:32:12,24.5,75.0
2024-09-05 16:32:14,24.6,73.0
2024-09-05 16:32:16,24.7,71.0
2024-09-05 16:32:18,24.7,68.0
2024-09-05 16:32:20,24.7,66.0
2024-09-05 16:32:22,24.8,63.0
2024-09-05 16:32:24,24.8,61.0
2024-09-05 16:32:26,24.8,59.0
2024-09-05 16:32:28,24.8,57.0
2024-09-05 16:32:30,24.7,55.0
2024-09-05 16:32:32,24.7,53.0
2024-09-05 16:32:34,24.7,52.0
2024-09-05 16:32:36,24.6,51.0
2024-09-05 16:32:38,24.6,50.0
2024-09-05 16:32:40,24.5,48.0
2024-09-05 16:32:42,24.5,47.0
2024-09-05 16:32:44,24.4,46.0
2024-09-05 16:32:46,24.4,46.0
2024-09-05 16:32:48,24.3,45.0
2024-09-05 16:32:50,24.2,44.0
2024-09-05 16:32:52,24.2,44.0
2024-09-05 16:32:54,24.1,44.0
2024-09-05 16:32:57,24.0,43.0
2024-09-05 16:32:59,24.0,43.0
2024-09-05 16:33:01,23.9,43.0
2024-09-05 16:33:03,23.9,42.0
2024-09-05 16:33:05,23.8,42.0
2024-09-05 16:33:07,23.7,42.0
2024-09-05 16:33:09,23.6,42.0
2024-09-05 16:33:11,23.6,42.0
2024-09-05 16:33:13,23.5,42.0
2024-09-05 16:33:15,23.4,41.0
2024-09-05 16:33:17,23.3,41.0
2024-09-05 16:33:19,23.3,41.0
2024-09-05 16:33:21,23.2,41.0
2024-09-05 16:33:23,23.2,41.0
2024-09-05 16:33:25,23.1,41.0
2024-09-05 16:33:27,23.0,41.0
2024-09-05 16:33:29,22.9,41.0
2024-09-05 16:33:31,22.9,41.0
2024-09-05 16:33:33,22.8,41.0
2024-09-05 16:33:35,22.7,41.0
2024-09-05 16:33:37,22.7,41.0
2024-09-05 16:33:39,22.6,42.0
2024-09-05 16:33:41,22.5,42.0
2024-09-05 16:33:43,22.5,42.0
2024-09-05 16:33:45,22.4,42.0
2024-09-05 16:33:47,22.3,42.0
2024-09-05 16:33:49,22.3,42.0
2024-09-05 16:33:51,22.2,42.0
2024-09-05 16:33:53,22.1,42.0
2024-09-05 16:33:55,22.1,42.0
2024-09-05 16:33:57,22.0,42.0
2024-09-05 16:33:59,22.0,43.0
2024-09-05 16:34:01,21.9,43.0
2024-09-05 16:34:03,21.9,43.0
2024-09-05 16:34:05,21.8,43.0
2024-09-05 16:34:07,21.7,43.0
2024-09-05 16:34:09,21.7,45.0
2024-09-05 16:34:11,21.7,47.0
2024-09-05 16:34:13,21.9,49.0
2024-09-05 16:34:15,21.9,51.0
2024-09-05 16:34:17,22.0,53.0
2024-09-05 16:34:19,22.2,55.0
2024-09-05 16:34:21,22.3,57.0
2024-09-05 16:34:23,22.5,59.0
2024-09-05 16:34:25,22.6,60.0
2024-09-05 16:34:27,24.0,69.0
2024-09-05 16:34:29,24.4,74.0
2024-09-05 16:34:31,24.5,78.0
2024-09-05 16:34:33,24.7,80.0
2024-09-05 16:34:35,24.8,82.0
2024-09-05 16:34:37,24.9,84.0
2024-09-05 16:34:41,25.0,85.0
2024-09-05 16:34:43,25.0,87.0
2024-09-05 16:34:45,25.1,89.0
2024-09-05 16:34:47,25.2,89.0
2024-09-05 16:34:49,25.1,89.0
2024-09-05 16:34:51,25.0,88.0
2024-09-05 16:34:53,25.0,87.0
2024-09-05 16:34:55,25.0,86.0
2024-09-05 16:34:57,24.8,84.0
2024-09-05 16:34:59,24.8,83.0
2024-09-05 16:35:01,24.7,81.0
2024-09-05 16:35:03,24.6,80.0
2024-09-05 16:35:05,24.5,79.0
2024-09-05 16:35:07,24.4,77.0
2024-09-05 16:35:09,24.3,76.0
2024-09-05 16:35:11,24.2,75.0
2024-09-05 16:35:13,24.2,74.0
2024-09-05 16:35:15,24.1,72.0
2024-09-05 16:35:17,24.0,71.0
2024-09-05 16:35:19,24.0,69.0
2024-09-05 16:36:19,23.9,67.0
2024-09-05 16:36:21,23.9,65.0
2024-09-05 16:36:23,23.8,62.0
2024-09-05 16:36:25,23.8,61.0
2024-09-05 16:36:27,23.7,59.0
2024-09-05 16:36:29,23.6,57.0
2024-09-05 16:36:31,23.6,56.0
2024-09-05 16:36:33,23.5,54.0
2024-09-05 16:36:35,23.5,53.0
2024-09-05 16:36:37,23.4,52.0
2024-09-05 16:36:39,23.3,51.0
2024-09-05 16:36:41,23.3,50.0
2024-09-05 16:36:43,23.2,50.0
2024-09-05 16:36:45,23.1,49.0
2024-09-05 16:36:47,23.1,48.0
2024-09-05 16:36:49,23.0,48.0
2024-09-05 16:36:51,23.0,47.0
2024-09-05 16:36:53,22.9,47.0
2024-09-05 16:36:55,22.8,47.0
2024-09-05 16:36:57,22.8,46.0
2024-09-05 16:36:59,22.7,46.0
2024-09-05 16:37:01,22.6,46.0
2024-09-05 16:37:03,22.6,46.0
2024-09-05 16:37:06,22.5,45.0
2024-09-05 16:37:08,22.5,45.0
2024-09-05 16:37:10,22.4,45.0
2024-09-05 16:37:12,22.3,45.0
2024-09-05 16:37:14,22.3,45.0
2024-09-05 16:37:16,22.2,45.0
2024-09-05 16:37:18,22.2,45.0
2024-09-05 16:37:20,22.1,45.0
2024-09-05 16:37:22,22.1,45.0
2024-09-05 16:37:24,22.0,45.0
2024-09-05 16:37:26,21.9,45.0
2024-09-05 16:37:28,21.9,45.0
2024-09-05 16:37:30,21.9,45.0
2024-09-05 16:37:32,21.8,45.0
2024-09-05 16:37:34,21.7,45.0
2024-09-05 16:37:36,21.7,45.0
2024-09-05 16:37:38,21.7,45.0
2024-09-05 16:37:40,21.6,45.0
2024-09-05 16:37:42,21.5,45.0
2024-09-05 16:37:44,21.5,45.0
2024-09-05 16:37:46,21.5,45.0
2024-09-05 16:37:48,21.4,45.0
2024-09-05 16:37:50,21.4,45.0
2024-09-05 16:37:52,21.3,45.0
2024-09-05 16:37:54,21.3,45.0
2024-09-05 16:37:56,21.2,45.0
2024-09-05 16:37:58,21.1,45.0
2024-09-05 16:38:00,21.1,45.0
2024-09-05 16:38:02,21.1,46.0
2024-09-05 16:38:04,21.1,46.0
2024-09-05 16:38:06,21.0,46.0
2024-09-05 16:38:08,21.0,46.0
2024-09-05 16:38:10,20.9,46.0
2024-09-05 16:38:12,20.9,46.0
2024-09-05 16:38:14,20.9,46.0
2024-09-05 16:38:16,20.8,46.0
2024-09-05 16:38:18,24.8,81.0
2024-09-05 16:38:20,27.1,93.0
2024-09-05 16:38:22,28.2,99.0
2024-09-05 16:38:24,28.1,99.0
2024-09-05 16:38:26,28.0,99.0
2024-09-05 16:38:28,27.7,99.0
2024-09-05 16:38:30,27.5,99.0
2024-09-05 16:38:32,27.2,99.0
2024-09-05 16:38:34,27.1,99.0
2024-09-05 16:38:36,26.9,99.0
2024-09-05 16:38:38,26.8,99.0
2024-09-05 16:38:40,26.6,99.0
2024-09-05 16:38:42,26.5,99.0
2024-09-05 16:38:44,26.4,99.0
2024-09-05 16:38:46,26.2,99.0
2024-09-05 16:38:48,26.2,99.0
2024-09-05 16:38:50,26.1,99.0
2024-09-05 16:38:52,26.0,99.0
2024-09-05 16:38:54,25.8,99.0
2024-09-05 16:38:56,25.7,99.0
2024-09-05 16:38:58,25.5,99.0
2024-09-05 16:39:00,25.3,99.0
2024-09-05 16:39:02,25.1,99.0
2024-09-05 16:39:04,25.0,99.0
2024-09-05 16:39:06,24.8,99.0
2024-09-05 16:39:08,24.6,99.0
2024-09-05 16:39:10,24.4,99.0
2024-09-05 16:39:12,24.2,99.0
2024-09-05 16:39:14,24.0,99.0
2024-09-05 16:39:16,23.9,99.0
2024-09-05 16:39:18,23.6,99.0
2024-09-05 16:39:20,23.5,99.0
2024-09-05 16:39:22,23.3,99.0
2024-09-05 16:39:24,23.2,99.0
2024-09-05 16:39:26,23.0,99.0
2024-09-05 16:39:28,22.9,99.0
2024-09-05 16:39:30,22.7,99.0
2024-09-05 16:39:32,22.6,99.0
2024-09-05 16:39:34,22.5,99.0
2024-09-05 16:39:36,22.3,99.0
2024-09-05 16:39:38,22.2,99.0
2024-09-05 16:39:40,22.1,99.0
2024-09-05 16:39:42,22.0,99.0
2024-09-05 16:39:44,21.9,99.0
2024-09-05 16:39:46,21.8,99.0
2024-09-05 16:39:48,21.7,99.0
2024-09-05 16:39:50,21.6,99.0
2024-09-05 16:39:52,21.5,99.0
2024-09-05 16:39:54,21.4,99.0
2024-09-05 16:39:56,21.3,99.0
2024-09-05 16:39:58,21.2,99.0
2024-09-05 16:40:00,21.1,99.0
2024-09-05 16:40:02,21.1,99.0
2024-09-05 16:40:04,21.0,99.0
2024-09-05 16:40:06,20.9,99.0
2024-09-05 16:40:08,20.8,98.0
2024-09-05 16:40:10,20.7,98.0
2024-09-05 16:40:12,20.6,97.0
2024-09-05 16:40:14,20.6,97.0
2024-09-05 16:40:16,20.5,96.0
2024-09-05 16:40:18,20.5,96.0
2024-09-05 16:40:20,20.3,95.0
2024-09-05 16:40:22,20.3,95.0
2024-09-05 16:40:24,20.3,94.0
2024-09-05 16:40:26,20.2,94.0
2024-09-05 16:40:28,20.1,93.0
2024-09-05 16:40:30,20.0,93.0
2024-09-05 16:40:32,20.0,93.0
2024-09-05 16:40:34,19.9,93.0
2024-09-05 16:40:36,19.9,92.0
2024-09-05 16:40:38,19.8,92.0
2024-09-05 16:40:40,19.7,92.0
2024-09-05 16:40:42,19.7,91.0
2024-09-05 16:40:44,19.6,91.0
2024-09-05 16:40:46,19.5,91.0
2024-09-05 16:40:49,19.5,91.0
2024-09-05 16:40:51,19.5,90.0
2024-09-05 16:40:53,19.4,90.0
2024-09-05 16:40:55,19.4,90.0
2024-09-05 16:40:57,19.4,90.0
2024-09-05 16:40:59,19.3,90.0
2024-09-05 16:41:01,19.3,89.0
2024-09-05 16:41:03,19.2,89.0
2024-09-05 16:41:05,19.2,89.0
2024-09-05 16:41:07,19.1,89.0
2024-09-05 16:41:09,19.1,89.0
2024-09-05 16:41:11,19.0,88.0
2024-09-05 16:41:13,19.0,88.0
2024-09-05 16:41:15,19.0,88.0
2024-09-05 16:41:17,18.9,87.0
2024-09-05 16:41:19,18.9,87.0
2024-09-05 16:41:21,18.9,87.0
2024-09-05 16:41:23,18.8,87.0
2024-09-05 16:41:25,18.8,86.0
2024-09-05 16:41:27,18.7,86.0
2024-09-05 16:41:29,18.7,86.0
2024-09-05 16:41:31,18.7,86.0
2024-09-05 16:41:33,18.6,86.0
2024-09-05 16:41:35,18.6,85.0
2024-09-05 16:41:37,18.6,85.0
2024-09-05 16:41:39,18.6,85.0
2024-09-05 16:41:41,18.5,84.0
2024-09-05 16:41:43,18.5,84.0
2024-09-05 16:41:45,18.4,84.0
2024-09-05 16:41:47,18.4,83.0
2024-09-05 16:41:49,18.4,83.0
2024-09-05 16:41:51,18.3,82.0
2024-09-05 16:41:53,18.3,82.0
2024-09-05 16:41:55,18.3,82.0
2024-09-05 16:41:57,18.3,81.0
2024-09-05 16:41:59,18.3,81.0
2024-09-05 16:42:01,18.2,81.0
2024-09-05 16:42:03,18.2,81.0
2024-09-05 16:42:05,18.2,80.0
2024-09-05 16:42:07,18.1,80.0
2024-09-05 16:42:09,18.1,80.0
2024-09-05 16:42:11,18.1,80.0
2024-09-05 16:42:13,18.1,80.0
2024-09-05 16:42:15,18.0,79.0
2024-09-05 16:42:17,18.0,79.0
2024-09-05 16:42:19,18.0,79.0
2024-09-05 16:42:21,18.0,78.0
2024-09-05 16:42:23,18.0,78.0
2024-09-05 16:42:25,18.0,77.0
2024-09-05 16:42:27,18.0,77.0
2024-09-05 16:42:29,17.9,77.0
2024-09-05 16:42:31,17.9,76.0
2024-09-05 16:42:33,17.9,76.0
2024-09-05 16:42:35,17.9,76.0
2024-09-05 16:42:37,17.8,75.0
2024-09-05 16:42:39,17.8,75.0
2024-09-05 16:42:41,17.8,75.0
2024-09-05 16:42:43,17.8,74.0
2024-09-05 16:42:45,17.8,74.0
2024-09-05 16:42:47,17.8,74.0
2024-09-05 16:42:49,17.8,73.0
2024-09-05 16:42:51,17.8,73.0
2024-09-05 16:42:53,17.8,73.0
2024-09-05 16:42:55,17.7,73.0
2024-09-05 16:42:57,17.7,72.0
2024-09-05 16:42:59,17.7,72.0
2024-09-05 16:43:01,17.7,72.0
2024-09-05 16:43:03,17.7,72.0
2024-09-05 16:43:05,17.7,71.0
2024-09-05 16:43:07,17.6,71.0
2024-09-05 16:43:09,17.6,71.0
2024-09-05 16:43:11,17.6,71.0
2024-09-05 16:43:13,17.6,70.0
2024-09-05 16:43:15,17.6,70.0
2024-09-05 16:43:17,17.6,70.0
2024-09-05 16:43:19,17.6,70.0
2024-09-05 16:43:21,17.6,69.0
2024-09-05 16:43:23,17.6,69.0
2024-09-05 16:43:25,17.6,69.0
2024-09-05 16:43:27,17.6,69.0
2024-09-05 16:43:29,17.6,69.0
2024-09-05 16:43:31,17.6,68.0
2024-09-05 16:43:33,17.5,68.0
2024-09-05 16:43:35,17.5,68.0
2024-09-05 16:43:37,17.5,68.0
2024-09-05 16:43:39,17.5,68.0
2024-09-05 16:43:41,17.5,68.0
2024-09-05 16:43:43,17.5,67.0
2024-09-05 16:43:45,17.5,67.0
2024-09-05 16:43:47,17.5,67.0
2024-09-05 16:43:50,17.5,67.0
2024-09-05 16:43:52,17.5,67.0
2024-09-05 16:43:54,17.5,67.0
2024-09-05 16:43:56,17.5,67.0
2024-09-05 16:43:58,17.5,67.0
2024-09-05 16:44:00,17.5,67.0
2024-09-05 16:44:02,17.5,66.0
2024-09-05 16:44:04,17.5,66.0
2024-09-05 16:44:06,17.5,66.0
2024-09-05 16:44:08,17.5,66.0
2024-09-05 16:44:10,17.5,66.0
2024-09-05 16:44:12,17.5,66.0
2024-09-05 16:44:14,17.5,66.0
2024-09-05 16:44:16,17.5,66.0
2024-09-05 16:44:18,17.4,66.0
2024-09-05 16:44:20,17.4,66.0
2024-09-05 16:44:22,17.4,66.0
2024-09-05 16:44:24,17.4,66.0
2024-09-05 16:44:26,17.4,66.0
2024-09-05 16:44:28,17.4,66.0
2024-09-05 16:44:30,17.4,66.0
2024-09-05 16:44:32,17.4,65.0
2024-09-05 16:44:34,17.4,65.0
2024-09-05 16:44:36,17.4,65.0
2024-09-05 16:44:38,17.4,65.0
2024-09-05 16:44:40,17.4,65.0
2024-09-05 16:44:42,17.3,65.0
2024-09-05 16:44:44,17.4,65.0
2024-09-05 16:44:46,17.4,65.0
2024-09-05 16:44:48,17.4,65.0
2024-09-05 16:44:50,17.3,65.0
2024-09-05 16:44:52,17.3,65.0
2024-09-05 16:44:54,17.3,65.0
2024-09-05 16:44:56,17.3,65.0
2024-09-05 16:44:58,17.3,65.0
2024-09-05 16:45:00,17.3,65.0
2024-09-05 16:45:02,17.3,65.0
2024-09-05 16:45:04,17.3,65.0
2024-09-05 16:45:06,17.3,64.0
2024-09-05 16:45:08,17.3,64.0
2024-09-05 16:45:10,17.2,64.0
2024-09-05 16:45:12,17.3,64.0
2024-09-05 16:45:14,17.2,64.0
2024-09-05 16:45:16,17.2,64.0
2024-09-05 16:45:18,17.2,64.0
2024-09-05 16:45:20,17.2,64.0
2024-09-05 16:45:22,17.2,64.0
2024-09-05 16:45:24,17.2,64.0
2024-09-05 16:45:26,17.2,64.0
2024-09-05 16:45:28,17.2,64.0
2024-09-05 16:45:30,17.2,64.0
2024-09-05 16:45:32,17.2,64.0
2024-09-05 16:45:34,17.2,64.0
2024-09-05 16:45:36,17.2,63.0
2024-09-05 16:45:38,17.2,63.0
2024-09-05 16:45:40,17.2,63.0
2024-09-05 16:45:42,17.2,63.0
2024-09-05 16:45:44,17.2,63.0
2024-09-05 16:45:46,17.2,63.0
2024-09-05 16:45:48,17.2,63.0
2024-09-05 16:45:50,17.2,63.0
2024-09-05 16:45:52,17.2,63.0
2024-09-05 16:45:54,17.2,63.0
2024-09-05 16:45:56,17.2,63.0
2024-09-05 16:45:58,17.2,63.0
2024-09-05 16:46:00,17.2,63.0
2024-09-05 16:46:02,17.2,63.0
2024-09-05 16:46:04,17.2,62.0
2024-09-05 16:46:06,17.2,62.0
2024-09-05 16:46:08,17.2,62.0
2024-09-05 16:46:10,17.2,62.0
2024-09-05 16:46:12,17.2,62.0
2024-09-05 16:46:14,17.2,62.0
2024-09-05 16:46:16,17.2,62.0
2024-09-05 16:46:18,17.2,62.0
2024-09-05 16:46:20,17.2,62.0
2024-09-05 16:46:22,17.2,62.0
2024-09-05 16:46:24,17.2,62.0
2024-09-05 16:46:26,17.2,62.0
2024-09-05 16:46:28,17.2,62.0
2024-09-05 16:46:30,17.2,62.0
2024-09-05 16:46:32,17.2,64.0
2024-09-05 16:46:34,17.2,66.0
2024-09-05 16:46:36,17.4,67.0
2024-09-05 16:46:38,19.1,89.0
2024-09-05 16:46:40,22.4,99.0
2024-09-05 16:46:42,24.5,99.0
2024-09-05 16:46:44,25.5,99.0
2024-09-05 16:46:46,26.0,99.0
2024-09-05 16:46:48,26.1,99.0
2024-09-05 16:46:50,26.1,99.0
2024-09-05 16:46:52,26.1,99.0
2024-09-05 16:46:54,27.5,99.0
2024-09-05 16:46:56,28.6,99.0
2024-09-05 16:46:58,29.1,99.0
2024-09-05 16:47:00,29.0,99.0
2024-09-05 16:47:02,29.2,99.0
2024-09-05 16:47:04,29.1,99.0
2024-09-05 16:47:06,28.9,99.0
2024-09-05 16:47:08,28.7,99.0
2024-09-05 16:47:11,28.6,99.0
2024-09-05 16:47:13,28.4,99.0
2024-09-05 16:47:15,28.3,99.0
2024-09-05 16:47:17,28.1,99.0
2024-09-05 16:47:19,27.9,99.0
2024-09-05 16:47:21,27.8,99.0
2024-09-05 16:47:23,27.5,99.0
2024-09-05 16:47:25,27.5,99.0
2024-09-05 16:47:27,28.0,99.0
2024-09-05 16:47:29,27.9,99.0
2024-09-05 16:47:31,27.9,99.0
2024-09-05 16:47:33,28.1,99.0
2024-09-05 16:47:35,28.1,99.0
2024-09-05 16:47:37,28.6,99.0
2024-09-05 16:47:39,28.9,99.0
2024-09-05 16:47:41,29.2,99.0
2024-09-05 16:47:43,29.5,99.0
2024-09-05 16:47:45,29.4,99.0
